Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,Year,Month,Customer Lifetime Value
251,2023-08-31,CUST251,female,57,beauty,4,50.0,200.0,2023,8,200.0
252,2023-05-05,CUST252,male,54,electronics,1,300.0,300.0,2023,5,300.0
253,2023-08-31,CUST253,female,53,clothing,4,500.0,2000.0,2023,8,2000.0
254,2023-07-28,CUST254,male,41,electronics,1,500.0,500.0,2023,7,500.0
255,2023-04-08,CUST255,male,48,clothing,1,30.0,30.0,2023,4,30.0
256,2023-02-18,CUST256,male,23,clothing,2,500.0,1000.0,2023,2,1000.0
257,2023-02-19,CUST257,male,19,beauty,4,500.0,2000.0,2023,2,2000.0
258,2023-12-04,CUST258,female,37,clothing,1,50.0,50.0,2023,12,50.0
259,2023-08-09,CUST259,female,45,clothing,4,50.0,200.0,2023,8,200.0
260,2023-07-01,CUST260,male,28,beauty,2,30.0,60.0,2023,7,60.0
261,2023-08-05,CUST261,male,21,clothing,2,25.0,50.0,2023,8,50.0
262,2023-07-30,CUST262,female,32,beauty,4,30.0,120.0,2023,7,120.0
263,2023-08-28,CUST263,male,23,beauty,2,30.0,60.0,2023,8,60.0
264,2023-01-28,CUST264,male,47,clothing,3,300.0,900.0,2023,1,900.0
265,2023-12-11,CUST265,male,55,clothing,3,300.0,900.0,2023,12,900.0
266,2023-12-01,CUST266,female,19,electronics,2,30.0,60.0,2023,12,60.0
267,2023-11-27,CUST267,female,32,beauty,3,30.0,90.0,2023,11,90.0
268,2023-02-20,CUST268,female,28,electronics,1,30.0,30.0,2023,2,30.0
269,2023-02-01,CUST269,male,25,clothing,4,500.0,2000.0,2023,2,2000.0
270,2023-07-26,CUST270,male,43,electronics,1,300.0,300.0,2023,7,300.0
271,2023-06-23,CUST271,female,62,beauty,4,30.0,120.0,2023,6,120.0
272,2023-02-25,CUST272,female,61,electronics,2,50.0,100.0,2023,2,100.0
273,2023-05-08,CUST273,female,22,beauty,1,50.0,50.0,2023,5,50.0
274,2023-04-09,CUST274,female,23,clothing,2,500.0,1000.0,2023,4,1000.0
275,2023-04-08,CUST275,male,43,clothing,2,500.0,1000.0,2023,4,1000.0
276,2023-10-02,CUST276,female,21,beauty,4,25.0,100.0,2023,10,100.0
277,2023-08-18,CUST277,male,36,clothing,4,25.0,100.0,2023,8,100.0
278,2023-03-13,CUST278,female,37,clothing,4,25.0,100.0,2023,3,100.0
279,2023-08-05,CUST279,male,50,clothing,1,500.0,500.0,2023,8,500.0
280,2023-04-04,CUST280,female,37,clothing,3,500.0,1500.0,2023,4,1500.0
281,2023-05-23,CUST281,female,29,beauty,4,500.0,2000.0,2023,5,2000.0
282,2023-08-25,CUST282,female,64,electronics,4,50.0,200.0,2023,8,200.0
283,2023-05-08,CUST283,female,18,electronics,1,500.0,500.0,2023,5,500.0
284,2023-02-08,CUST284,male,43,clothing,4,50.0,200.0,2023,2,200.0
285,2023-08-15,CUST285,female,31,electronics,1,25.0,25.0,2023,8,25.0
286,2023-10-09,CUST286,male,55,electronics,2,25.0,50.0,2023,10,50.0
287,2023-02-20,CUST287,male,54,clothing,4,25.0,100.0,2023,2,100.0
288,2023-01-26,CUST288,male,28,clothing,4,30.0,120.0,2023,1,120.0
289,2023-11-30,CUST289,male,53,electronics,2,30.0,60.0,2023,11,60.0
290,2023-10-04,CUST290,female,30,beauty,2,300.0,600.0,2023,10,600.0
291,2023-01-08,CUST291,male,60,clothing,2,300.0,600.0,2023,1,600.0
292,2023-02-17,CUST292,male,20,beauty,4,300.0,1200.0,2023,2,1200.0
293,2023-05-02,CUST293,male,50,electronics,3,30.0,90.0,2023,5,90.0
294,2023-03-27,CUST294,female,23,clothing,3,30.0,90.0,2023,3,90.0
295,2023-07-28,CUST295,female,27,beauty,3,300.0,900.0,2023,7,900.0
296,2023-09-06,CUST296,female,22,clothing,4,300.0,1200.0,2023,9,1200.0
297,2023-09-04,CUST297,female,40,electronics,2,500.0,1000.0,2023,9,1000.0
298,2023-04-20,CUST298,male,27,beauty,4,300.0,1200.0,2023,4,1200.0
299,2023-07-25,CUST299,male,61,electronics,2,500.0,1000.0,2023,7,1000.0
300,2023-01-31,CUST300,female,19,electronics,4,50.0,200.0,2023,1,200.0
301,2023-03-26,CUST301,male,30,clothing,4,30.0,120.0,2023,3,120.0
302,2023-07-14,CUST302,male,57,beauty,2,300.0,600.0,2023,7,600.0
303,2023-01-02,CUST303,male,19,electronics,3,30.0,90.0,2023,1,90.0
304,2023-07-19,CUST304,female,37,electronics,2,30.0,60.0,2023,7,60.0
305,2023-05-16,CUST305,female,18,beauty,1,30.0,30.0,2023,5,30.0
306,2023-08-21,CUST306,male,54,electronics,1,50.0,50.0,2023,8,50.0
307,2023-05-27,CUST307,female,26,electronics,2,25.0,50.0,2023,5,50.0
308,2023-08-05,CUST308,female,34,beauty,4,300.0,1200.0,2023,8,1200.0
309,2023-12-23,CUST309,female,26,beauty,1,25.0,25.0,2023,12,25.0
310,2023-10-12,CUST310,female,28,beauty,1,25.0,25.0,2023,10,25.0
311,2023-12-05,CUST311,female,32,beauty,4,25.0,100.0,2023,12,100.0
312,2023-09-07,CUST312,male,41,clothing,4,30.0,120.0,2023,9,120.0
313,2023-03-21,CUST313,female,55,beauty,3,500.0,1500.0,2023,3,1500.0
314,2023-04-08,CUST314,male,52,clothing,4,30.0,120.0,2023,4,120.0
315,2023-06-01,CUST315,male,47,clothing,2,30.0,60.0,2023,6,60.0
316,2023-04-22,CUST316,female,48,clothing,2,25.0,50.0,2023,4,50.0
317,2023-01-30,CUST317,male,22,electronics,3,30.0,90.0,2023,1,90.0
318,2023-10-24,CUST318,male,61,clothing,1,25.0,25.0,2023,10,25.0
319,2023-10-05,CUST319,male,31,clothing,1,500.0,500.0,2023,10,500.0
320,2023-02-01,CUST320,female,28,electronics,4,300.0,1200.0,2023,2,1200.0
321,2023-06-10,CUST321,female,26,electronics,2,25.0,50.0,2023,6,50.0
322,2023-01-30,CUST322,male,51,electronics,1,500.0,500.0,2023,1,500.0
323,2023-01-26,CUST323,female,29,beauty,3,300.0,900.0,2023,1,900.0
324,2023-10-27,CUST324,female,52,electronics,3,50.0,150.0,2023,10,150.0
325,2023-09-02,CUST325,female,52,electronics,2,25.0,50.0,2023,9,50.0
326,2023-09-15,CUST326,female,18,clothing,3,25.0,75.0,2023,9,75.0
327,2023-09-29,CUST327,male,57,electronics,3,50.0,150.0,2023,9,150.0
328,2023-03-22,CUST328,male,39,beauty,2,50.0,100.0,2023,3,100.0
329,2023-01-30,CUST329,female,46,electronics,4,25.0,100.0,2023,1,100.0
330,2023-09-18,CUST330,female,25,beauty,4,50.0,200.0,2023,9,200.0
331,2023-02-11,CUST331,male,28,electronics,3,30.0,90.0,2023,2,90.0
332,2023-04-06,CUST332,male,58,electronics,4,300.0,1200.0,2023,4,1200.0
333,2023-02-05,CUST333,female,54,electronics,4,300.0,1200.0,2023,2,1200.0
334,2023-11-01,CUST334,male,31,electronics,3,300.0,900.0,2023,11,900.0
335,2023-02-04,CUST335,female,47,beauty,4,30.0,120.0,2023,2,120.0
336,2023-12-12,CUST336,female,52,beauty,3,50.0,150.0,2023,12,150.0
337,2023-05-01,CUST337,male,38,clothing,1,500.0,500.0,2023,5,500.0
338,2023-07-26,CUST338,male,54,beauty,2,50.0,100.0,2023,7,100.0
339,2023-03-03,CUST339,female,22,electronics,2,25.0,50.0,2023,3,50.0
340,2023-10-19,CUST340,female,36,clothing,4,300.0,1200.0,2023,10,1200.0
341,2023-05-07,CUST341,male,31,clothing,4,50.0,200.0,2023,5,200.0
342,2023-10-24,CUST342,female,43,clothing,4,500.0,2000.0,2023,10,2000.0
343,2023-11-01,CUST343,male,21,electronics,2,25.0,50.0,2023,11,50.0
344,2023-01-21,CUST344,female,42,beauty,1,30.0,30.0,2023,1,30.0
345,2023-11-14,CUST345,male,62,electronics,1,30.0,30.0,2023,11,30.0
346,2023-02-11,CUST346,male,59,clothing,2,500.0,1000.0,2023,2,1000.0
347,2023-08-03,CUST347,male,42,electronics,1,25.0,25.0,2023,8,25.0
348,2023-12-03,CUST348,female,35,electronics,2,300.0,600.0,2023,12,600.0
349,2023-10-26,CUST349,female,57,beauty,1,50.0,50.0,2023,10,50.0
350,2023-10-17,CUST350,male,25,beauty,3,25.0,75.0,2023,10,75.0
351,2023-09-25,CUST351,female,56,clothing,3,30.0,90.0,2023,9,90.0
352,2023-06-11,CUST352,male,57,electronics,2,500.0,1000.0,2023,6,1000.0
353,2023-05-14,CUST353,male,31,electronics,1,500.0,500.0,2023,5,500.0
354,2023-04-15,CUST354,female,49,beauty,4,50.0,200.0,2023,4,200.0
355,2023-12-09,CUST355,female,55,electronics,1,500.0,500.0,2023,12,500.0
356,2023-06-10,CUST356,male,50,electronics,3,500.0,1500.0,2023,6,1500.0
357,2023-05-03,CUST357,female,40,electronics,3,25.0,75.0,2023,5,75.0
358,2023-05-16,CUST358,female,32,beauty,1,300.0,300.0,2023,5,300.0
359,2023-07-22,CUST359,male,50,clothing,1,50.0,50.0,2023,7,50.0
360,2023-03-09,CUST360,male,42,clothing,4,25.0,100.0,2023,3,100.0
361,2023-12-10,CUST361,female,34,electronics,4,300.0,1200.0,2023,12,1200.0
362,2023-11-27,CUST362,male,50,clothing,1,25.0,25.0,2023,11,25.0
363,2023-06-03,CUST363,male,64,beauty,1,25.0,25.0,2023,6,25.0
364,2023-08-23,CUST364,female,19,beauty,1,500.0,500.0,2023,8,500.0
365,2023-06-11,CUST365,male,31,clothing,1,300.0,300.0,2023,6,300.0
366,2023-02-07,CUST366,male,57,clothing,2,50.0,100.0,2023,2,100.0
367,2023-01-05,CUST367,female,57,electronics,1,50.0,50.0,2023,1,50.0
368,2023-08-23,CUST368,female,56,clothing,4,300.0,1200.0,2023,8,1200.0
369,2023-11-15,CUST369,male,23,electronics,3,500.0,1500.0,2023,11,1500.0
370,2023-10-16,CUST370,male,23,electronics,2,30.0,60.0,2023,10,60.0
371,2023-02-21,CUST371,female,20,beauty,1,25.0,25.0,2023,2,25.0
372,2023-02-07,CUST372,female,24,beauty,3,500.0,1500.0,2023,2,1500.0
373,2023-10-03,CUST373,female,25,beauty,2,300.0,600.0,2023,10,600.0
374,2023-04-20,CUST374,female,59,beauty,3,25.0,75.0,2023,4,75.0
375,2023-09-17,CUST375,male,32,clothing,1,50.0,50.0,2023,9,50.0
376,2023-05-16,CUST376,female,64,beauty,1,30.0,30.0,2023,5,30.0
377,2023-03-09,CUST377,female,46,clothing,4,50.0,200.0,2023,3,200.0
378,2023-06-28,CUST378,male,50,beauty,1,300.0,300.0,2023,6,300.0
379,2023-02-05,CUST379,female,47,clothing,1,25.0,25.0,2023,2,25.0
380,2023-05-06,CUST380,male,56,electronics,2,300.0,600.0,2023,5,600.0
381,2023-07-09,CUST381,female,44,clothing,4,25.0,100.0,2023,7,100.0
382,2023-05-26,CUST382,female,53,clothing,2,500.0,1000.0,2023,5,1000.0
383,2023-03-22,CUST383,female,46,beauty,3,30.0,90.0,2023,3,90.0
384,2023-08-13,CUST384,male,55,clothing,1,500.0,500.0,2023,8,500.0
385,2023-10-06,CUST385,male,50,electronics,3,500.0,1500.0,2023,10,1500.0
386,2023-12-27,CUST386,female,54,electronics,2,300.0,600.0,2023,12,600.0
387,2023-06-04,CUST387,male,44,beauty,1,30.0,30.0,2023,6,30.0
388,2023-11-10,CUST388,male,50,electronics,1,25.0,25.0,2023,11,25.0
389,2023-12-01,CUST389,male,21,clothing,2,25.0,50.0,2023,12,50.0
390,2023-09-28,CUST390,male,39,electronics,2,50.0,100.0,2023,9,100.0
391,2023-01-05,CUST391,male,19,beauty,2,25.0,50.0,2023,1,50.0
392,2023-12-08,CUST392,male,27,clothing,2,300.0,600.0,2023,12,600.0
393,2023-10-11,CUST393,female,22,beauty,2,500.0,1000.0,2023,10,1000.0
394,2023-06-03,CUST394,female,27,clothing,1,500.0,500.0,2023,6,500.0
395,2023-12-06,CUST395,male,50,electronics,2,500.0,1000.0,2023,12,1000.0
396,2023-02-23,CUST396,female,55,beauty,1,30.0,30.0,2023,2,30.0
397,2023-03-10,CUST397,female,30,beauty,1,25.0,25.0,2023,3,25.0
398,2023-05-16,CUST398,female,48,clothing,2,300.0,600.0,2023,5,600.0
399,2023-03-01,CUST399,female,64,beauty,2,30.0,60.0,2023,3,60.0
400,2023-02-24,CUST400,male,53,clothing,4,50.0,200.0,2023,2,200.0
401,2023-10-11,CUST401,female,62,clothing,1,300.0,300.0,2023,10,300.0
402,2023-03-21,CUST402,female,41,clothing,2,300.0,600.0,2023,3,600.0
403,2023-05-20,CUST403,male,32,clothing,2,300.0,600.0,2023,5,600.0
404,2023-05-25,CUST404,male,46,electronics,2,500.0,1000.0,2023,5,1000.0
405,2023-11-06,CUST405,female,25,clothing,4,300.0,1200.0,2023,11,1200.0
406,2023-04-18,CUST406,female,22,beauty,4,25.0,100.0,2023,4,100.0
407,2023-06-25,CUST407,female,46,electronics,3,300.0,900.0,2023,6,900.0
408,2023-04-15,CUST408,female,64,beauty,1,500.0,500.0,2023,4,500.0
409,2023-12-18,CUST409,female,21,electronics,3,300.0,900.0,2023,12,900.0
410,2023-11-21,CUST410,female,29,clothing,2,50.0,100.0,2023,11,100.0
411,2023-05-16,CUST411,male,62,electronics,4,50.0,200.0,2023,5,200.0
412,2023-09-16,CUST412,female,19,electronics,4,500.0,2000.0,2023,9,2000.0
413,2023-09-08,CUST413,female,44,beauty,3,25.0,75.0,2023,9,75.0
414,2023-05-09,CUST414,male,48,beauty,4,25.0,100.0,2023,5,100.0
415,2023-01-27,CUST415,male,53,clothing,2,30.0,60.0,2023,1,60.0
416,2023-02-17,CUST416,male,53,electronics,4,500.0,2000.0,2023,2,2000.0
417,2023-11-21,CUST417,male,43,electronics,3,300.0,900.0,2023,11,900.0
418,2023-08-05,CUST418,female,60,electronics,2,500.0,1000.0,2023,8,1000.0
419,2023-05-22,CUST419,female,44,clothing,3,30.0,90.0,2023,5,90.0
420,2023-01-23,CUST420,female,22,clothing,4,500.0,2000.0,2023,1,2000.0
421,2023-01-02,CUST421,female,37,clothing,3,500.0,1500.0,2023,1,1500.0
422,2023-06-20,CUST422,female,28,clothing,3,30.0,90.0,2023,6,90.0
423,2023-03-08,CUST423,female,27,clothing,1,25.0,25.0,2023,3,25.0
424,2023-11-23,CUST424,male,57,beauty,4,300.0,1200.0,2023,11,1200.0
425,2023-05-15,CUST425,female,55,electronics,4,30.0,120.0,2023,5,120.0
426,2023-03-24,CUST426,male,23,electronics,3,50.0,150.0,2023,3,150.0
427,2023-08-15,CUST427,male,25,electronics,1,25.0,25.0,2023,8,25.0
428,2023-10-10,CUST428,female,40,electronics,4,50.0,200.0,2023,10,200.0
429,2023-12-28,CUST429,male,64,electronics,2,25.0,50.0,2023,12,50.0
430,2023-08-07,CUST430,female,43,electronics,3,300.0,900.0,2023,8,900.0
431,2023-10-15,CUST431,male,63,electronics,4,300.0,1200.0,2023,10,1200.0
432,2023-01-05,CUST432,female,60,electronics,2,500.0,1000.0,2023,1,1000.0
433,2023-02-27,CUST433,male,29,beauty,4,50.0,200.0,2023,2,200.0
434,2023-02-08,CUST434,female,43,electronics,2,25.0,50.0,2023,2,50.0
435,2023-12-20,CUST435,female,30,beauty,3,300.0,900.0,2023,12,900.0
436,2023-03-18,CUST436,female,57,clothing,4,30.0,120.0,2023,3,120.0
437,2023-10-07,CUST437,female,35,electronics,4,300.0,1200.0,2023,10,1200.0
438,2023-01-19,CUST438,female,42,clothing,1,30.0,30.0,2023,1,30.0
439,2023-07-09,CUST439,male,50,clothing,3,25.0,75.0,2023,7,75.0
440,2023-10-26,CUST440,male,64,clothing,2,300.0,600.0,2023,10,600.0
441,2023-10-10,CUST441,male,57,beauty,4,300.0,1200.0,2023,10,1200.0
442,2023-03-17,CUST442,female,60,clothing,4,25.0,100.0,2023,3,100.0
443,2023-08-09,CUST443,male,29,clothing,2,300.0,600.0,2023,8,600.0
444,2023-03-07,CUST444,female,61,clothing,3,30.0,90.0,2023,3,90.0
445,2023-01-22,CUST445,female,53,electronics,1,300.0,300.0,2023,1,300.0
446,2023-06-07,CUST446,male,21,electronics,1,50.0,50.0,2023,6,50.0
447,2023-07-06,CUST447,male,22,beauty,4,500.0,2000.0,2023,7,2000.0
448,2023-01-21,CUST448,female,54,beauty,2,30.0,60.0,2023,1,60.0
449,2023-07-03,CUST449,male,25,electronics,4,50.0,200.0,2023,7,200.0
450,2023-04-18,CUST450,female,59,beauty,2,25.0,50.0,2023,4,50.0
451,2023-12-16,CUST451,female,45,electronics,1,30.0,30.0,2023,12,30.0
452,2023-05-08,CUST452,female,48,clothing,3,500.0,1500.0,2023,5,1500.0
453,2023-12-08,CUST453,female,26,clothing,2,500.0,1000.0,2023,12,1000.0
454,2023-02-22,CUST454,female,46,beauty,1,25.0,25.0,2023,2,25.0
455,2023-07-01,CUST455,male,31,electronics,4,25.0,100.0,2023,7,100.0
456,2023-10-14,CUST456,male,57,electronics,2,30.0,60.0,2023,10,60.0
457,2023-07-28,CUST457,female,58,beauty,3,300.0,900.0,2023,7,900.0
458,2023-11-14,CUST458,female,39,electronics,4,25.0,100.0,2023,11,100.0
459,2023-03-21,CUST459,male,28,clothing,4,300.0,1200.0,2023,3,1200.0
460,2023-05-02,CUST460,male,40,beauty,1,50.0,50.0,2023,5,50.0
461,2023-03-25,CUST461,female,18,beauty,2,500.0,1000.0,2023,3,1000.0
462,2023-04-01,CUST462,male,63,electronics,4,300.0,1200.0,2023,4,1200.0
463,2023-07-31,CUST463,female,54,beauty,3,500.0,1500.0,2023,7,1500.0
464,2023-01-13,CUST464,male,38,electronics,2,300.0,600.0,2023,1,600.0
465,2023-04-02,CUST465,female,43,electronics,3,50.0,150.0,2023,4,150.0
466,2023-06-20,CUST466,male,63,electronics,4,25.0,100.0,2023,6,100.0
467,2023-07-30,CUST467,female,53,electronics,3,50.0,150.0,2023,7,150.0
468,2023-12-09,CUST468,male,40,electronics,1,25.0,25.0,2023,12,25.0
469,2023-05-08,CUST469,male,18,beauty,3,25.0,75.0,2023,5,75.0
470,2023-05-17,CUST470,female,57,clothing,2,500.0,1000.0,2023,5,1000.0
471,2023-03-23,CUST471,male,32,clothing,3,50.0,150.0,2023,3,150.0
472,2023-12-26,CUST472,female,38,beauty,3,300.0,900.0,2023,12,900.0
473,2023-02-25,CUST473,male,64,beauty,1,50.0,50.0,2023,2,50.0
474,2023-07-15,CUST474,female,26,clothing,3,500.0,1500.0,2023,7,1500.0
475,2023-01-20,CUST475,male,26,clothing,3,25.0,75.0,2023,1,75.0
476,2023-08-29,CUST476,female,27,clothing,4,500.0,2000.0,2023,8,2000.0
477,2023-04-24,CUST477,male,43,clothing,4,30.0,120.0,2023,4,120.0
478,2023-04-13,CUST478,female,58,clothing,2,30.0,60.0,2023,4,60.0
479,2023-08-24,CUST479,male,52,electronics,4,300.0,1200.0,2023,8,1200.0
480,2023-06-29,CUST480,female,42,beauty,4,500.0,2000.0,2023,6,2000.0
481,2023-06-06,CUST481,female,43,electronics,4,300.0,1200.0,2023,6,1200.0
482,2023-04-27,CUST482,female,28,clothing,4,300.0,1200.0,2023,4,1200.0
483,2023-04-25,CUST483,male,55,clothing,1,30.0,30.0,2023,4,30.0
484,2023-01-13,CUST484,female,19,clothing,4,300.0,1200.0,2023,1,1200.0
485,2023-12-04,CUST485,male,24,electronics,1,30.0,30.0,2023,12,30.0
486,2023-04-09,CUST486,female,35,electronics,1,25.0,25.0,2023,4,25.0
487,2023-07-24,CUST487,male,44,clothing,4,500.0,2000.0,2023,7,2000.0
488,2023-06-18,CUST488,female,51,electronics,3,300.0,900.0,2023,6,900.0
489,2023-05-23,CUST489,male,44,electronics,1,30.0,30.0,2023,5,30.0
490,2023-02-05,CUST490,male,34,clothing,3,50.0,150.0,2023,2,150.0
491,2023-05-23,CUST491,female,60,electronics,3,300.0,900.0,2023,5,900.0
492,2023-06-29,CUST492,male,61,beauty,4,25.0,100.0,2023,6,100.0
493,2023-11-25,CUST493,male,41,beauty,2,25.0,50.0,2023,11,50.0
494,2023-09-18,CUST494,female,42,beauty,4,50.0,200.0,2023,9,200.0
495,2023-07-24,CUST495,male,24,beauty,2,30.0,60.0,2023,7,60.0
496,2023-12-14,CUST496,male,23,clothing,2,300.0,600.0,2023,12,600.0
497,2023-10-02,CUST497,male,41,clothing,4,30.0,120.0,2023,10,120.0
498,2023-06-19,CUST498,female,50,clothing,4,25.0,100.0,2023,6,100.0
499,2023-01-15,CUST499,male,46,beauty,2,30.0,60.0,2023,1,60.0
