,text,true_labels,predicted_labels
0,some times it will work slow and conduct the current on it,2,2
1,nice,0,0
2,very nice one,0,0
3,good,0,0
4,good,0,0
5,dont like product,1,1
6,affordable,0,2
7,good,0,0
8,looking wise nice but not good quality clothes,2,1
9,ok google,2,2
10,cheap product,2,1
11,weight lesscloth not stiff,2,2
12,worst shopping website,1,1
13,very bad,1,1
14,one day use,2,2
15,stitches came out within few months of usage,2,2
16,best,0,0
17,it is makwas barbaading of money,1,2
18,nice,0,0
19,avarage not much soft as expected,2,2
20,good,0,0
21,worst performance evernot durable dont buy at alll,1,1
22,okok,2,2
23,very nice products,0,0
24,received dalay 10 days cooler is ok when i was reveived switch damaged,1,1
25,waste products dont buy waste packing toooooooo late delivery,1,1
26,low quality and more damage dont buy this product,1,1
27,good products,2,0
28,ok,2,2
29,very smooth and very nice,0,0
30,dont buy this product within 15 year wind blade was broken and noise issue wind blow very low its better to go other brand,1,1
31,its small in size,2,2
32,heating time is lowwater,2,1
33,very low quality,1,1
34,not that much good,1,1
35,cheap quality,2,2
36,this cooler is wonderful i would say best desert cooler but do not buy it from flipkart at all they will pack it in worst way possible and their delivery guys will keep it in tampo with lots of load on iti received it as broken productand i know how difficult it was to get replacement in time their customer care representative gets payed only to apologize supervisormanagers even case escalate managers will have only sorry to share with youbuy this cooler but not from flipkart,1,1
37,bad quality,1,1
38,awesome,0,0
39,bad quality,1,1
40,very nice product,0,0
41,average,2,2
42,ok,2,2
43,sooper product,2,2
44,good,0,0
45,dont buy it i think waste of money,1,1
46,good productbuying worst,1,1
47,average,2,2
48,very poor quality,1,1
49,good product,0,0
50,good quality canon but in side no memory card,1,1
51,ok,2,2
52,good,0,0
53,good but light weight,2,0
54,filling of microfiber was less than required but your picture of the same looked greatalso sticking was inferior with ends of stitching hanging,1,1
55,very good product,0,0
56,dont like,1,1
57,ok,0,2
58,product satisfactory packaging very baddelivery not satisfactory the product is good but problem with the delivery partner all the cushions are shrunk they did not properly pack they packed in a plastic bag which was not enough to protect them from the weighted other products,1,1
59,worst,1,1
60,dark colour long lasting,2,2
61,very nice product thnku flipcart,0,0
62,ek number tshirt5 star,0,2
63,very cheap product,2,1
64,u can buy it without any doubt,0,2
65,good product,0,0
66,its ok but not excellent,2,1
67,very bad quality,1,1
68,nice canon camera very enjoy tha all place,0,0
69,best cooling in room,0,0
70,overall very goodbut warranty card 3 month ago,2,2
71,extent osm,2,0
72,osm product,2,0
73,very worst product for this price no air push and whole product has lot of scratches along with motor covered with tape which covers maker details main issue is no cooling and defected product no cooling less air throw and lot of defected plastic body that needs a refund for this order very very unhappy with the product as it has lot of issues,1,1
74,nice product worth for money,0,0
75,bad,1,1
76,oook,2,2
77,fabric is not good,1,2
78,good,2,0
79,small size,2,2
80,super,0,0
81,cargo looking quality just ok and both side pocket one side pocket missing not worth for money,1,2
82,basic dslr,2,2
83,ok,2,2
84,overall ok,2,2
85,very good product,0,0
86,not bad,2,2
87,dinner plates size is small,2,2
88,nice,0,0
89,ok product,2,2
90,too thin,2,2
91,not a good product,1,1
92,poor quality,1,1
93,cooler is averagefan speed is high which cause a little bit noise but youll get use to itcooling is ok depend on weather not water in the tankthe worst thing is no wheels,2,1
94,super fast cattle,0,0
95,average quality ok product,2,2
96,good quality,0,0
97,super,0,0
98,very nice product,0,0
99,all threads are coming out from the stitching highly disappointed,1,1
100,no battery backup,1,1
101,cargo looking quality just ok and both side pocket one side pocket missing not worth for money,1,2
102,used one flash not working,1,2
103,absolutely useless product please never buy it even after technician coming and checking that the product was not working still the exchange was not accepted a big scam by flipkart total disgrace,1,1
104,poor quality worthless really,1,1
105,gud quality,2,1
106,i m using this brand for last 5 years curtain look are same when i bought only 3 rings and ring back material are get worseotherwise excillent product of this price range,2,1
107,very nice,0,0
108,cheap price and performance,2,2
109,bad product no thickness cloth,1,1
110,amazing,0,0
111,average,2,2
112,dont buy this camera it does not support all external flashes this camera only support ttl,1,1
113,very usefull for for all specially child students,0,0
114,average product,2,2
115,very good product,0,0
116,product is ok but it doesnt fullfill my satisfaction,1,2
117,nice,0,0
118,good,0,0
119,very bad qualities,1,1
120,very comfortable,0,0
121,excellent,0,0
122,super,0,0
123,ok,2,2
124,3rd classs,2,2
125,nice,0,0
126,good,0,0
127,good,0,0
128,very good product easy to install value for money,0,0
129,nyc camera,2,2
130,dont buy this one worst product,1,1
131,nice look and product is good but size of plates is not comfortable for dinner its small in size,1,2
132,hindi language not understand properly,2,2
133,i was planning to get this from so long and at this price is like gem sharing some sample pictures which i have clicked in portrait mode highly recommended,0,0
134,loved it,0,0
135,very good,0,0
136,flipkart delivered crompton desert air cooler 88 litres well before the schedule date before buying i compared with bajaj desert coolers here crompton seems to be much better based on the fan speed and quality water tank capacity of 88 litres is much needed crompton gives honey comb cooling pads for better cooling compared to wood wool it cools the room efficiently which makes us much comfortable in summer of chennai city,0,0
137,just bought it on the offer period for 16800 the product is well worth for the price i believe this is my first dslr so i think i may be exaggerating but its a good buyvisually the build quality has a premium quality the quality of the images are good rich and vibrant although there is considerable amount of noise in them especially in artificial lighting conditions buy a prime lens if you want the best quality photos from this one the buttons are tactile but the screen is be,0,0
138,nice quality,0,0
139,superb,2,0
140,ok,2,2
141,cooler body is very weak,1,2
142,fabric quality very bad,1,1
143,colour not sameproduct is not goodim not satisfied,2,1
144,okk,2,2
145,not good not buy waste of money,1,1
146,picture quality is ok,2,2
147,ok,2,2
148,product is wonderful full but delivery by flipkart was not on time this time i faced to much problem from flipkart delivery,1,2
149,ok,2,2
150,nice,0,0
151,product was okey,2,2
152,focus on this camera is not good,1,2
153,quality bagaleduvery bad smell,1,1
154,ok,2,2
155,good,0,0
156,betar,1,2
157,very worst failure model of canon not worth for money choose another model quality of pic is not nice and features are less,1,1
158,nyc and quality,2,2
159,good product quantity,0,0
160,too small for having dinner,2,2
161,its not good poor quality product,1,1
162,not good,1,1
163,not satisfied with the quality,1,1
164,ok,2,2
165,late delivery average product it sounds so much,2,2
166,too small,2,2
167,sometimes voice matching is not accurate and lots of time unable to find songs and searches,2,1
168,meet the expectations,2,0
169,very good,0,0
170,super,0,0
171,average,2,2
172,awesome product thanks flipkart,0,0
173,good product,0,0
174,nice product,0,0
175,its not good,1,1
176,superr,2,0
177,product is good but 2 bouls are broken,1,1
178,product was not up to the mark,1,2
179,very nice,2,0
180,satisfied,0,0
181,nice,0,0
182,size is not proper,1,2
183,product is not same as shown in figure,2,1
184,toooo tight at legs,2,2
185,fabric is so thin,2,2
186,good quality,0,0
187,very niceproduct,2,0
188,nyc,2,2
189,value for money average,2,2
190,a class product from google,0,2
191,the product is quite handy especially if you want to do the daily things in smart way it really get collaborated with your other devices very well first of all the process of configuration is quite easy but in my case it was not pairing easily so i had to remove the security of wifi router and then i paired with google home android app after that it works like charm you can ask in both languages ie english and hindi it is quite compact and can be used in variety of locationsin,0,0
192,after one wash lints came worst,2,1
193,light weight iron box,2,1
194,quality reting 70 out of 100not excellent,2,2
195,very nice quality i loved it,0,0
196,ok,2,2
197,super,0,0
198,very poor matrial quality and color feel very vwry bad,1,1
199,nice product,0,0
200,awesome product,0,0
201,nice,0,0
202,good product excellent voice clarity easy to manage home smart devices,0,0
203,this cooler is very nice very nice loved it,0,0
204,good product,0,0
205,good,0,0
206,great packaging by seller as this was the most important point while transportation from jaipur to chennai secondly product is quite huge and air throw is very much nearly 13ft at 2 speed and will give good breeze cooling is satisfying due to honeycomb cooling media no need of filling water daily price is high but product is quite satisfactory compared to others only drawback is the motor power is 190 w rather than 220w which should be coorected on specs information on flipkart good j,0,0
207,big size,1,2
208,not working properly,1,2
209,very soft,0,2
210,very nice,0,0
211,nice,0,0
212,plates sizes are very small,2,2
213,all are broken item i returned it but exchange item are also broken waste of money price is to high,1,1
214,its a google product dont expect a premium speaker effects its does its job,2,2
215,good,0,0
216,not good,1,1
217,a little bit long but it can be fold according to ur wishreally gorgious such a low price must buy itbut only thing is that curtains are too long for 7fthv to fold according to ur need,2,1
218,very bad product,1,1
219,size not good,1,1
220,size not parfect,2,2
221,flipkart delivery very nice and product in this time good,0,0
222,its not owsam camra in this price,2,2
223,ok,2,2
224,good ig worth for money,0,0
225,quite awesome,0,0
226,not satisfied heat more,1,1
227,good product,0,0
228,good product,0,0
229,bad points no bags memory card given with the product doesnt have port to connect mic not suitable for video recodinggood point picture quality is nice with this dslr price is much less compared to other camera purchased on bbd 2021,1,1
230,good,0,0
231,normal quality normal quality products,2,2
232,good product thanks,0,0
233,simple super,0,0
234,very stylish product,2,2
235,received broken cooler,1,1
236,not good,1,1
237,average got smell using 2 times after filling water,2,2
238,thread quality not good,1,1
239,nice camera for the beginners,0,0
240,best product,0,0
241,not good,1,1
242,same as picture,2,2
243,length is not good,1,1
244,just started,2,2
245,broken product,1,1
246,not long lasting,1,1
247,bad,1,1
248,very very bad product,1,1
249,iron dead under 15days,1,2
250,not bad,2,2
251,superb,0,0
252,not badok ok,2,2
253,it is goodbut when i apply it break,1,2
254,no return policy not much useful,1,1
255,colour is poor but not bad,2,1
256,bad shirt,1,1
257,low qualitywasted of money,1,1
258,color is dual,2,2
259,low quality thing its written room darkening but its transperant,1,1
260,at this point of price the product is recommended,0,0
261,average,2,2
262,good,0,0
263,not good at all,1,1
264,quality so much bad dont like,1,1
265,nice working product,2,0
266,giving review after 2 year uses,0,1
267,product is good but the delivery boy is not willing to come to near home i went around half kilometre to take my parcel this type of attitude of delivery agent is not acceptable,1,1
268,good,0,0
269,damaged product,1,1
270,bad,1,1
271,mp,2,2
272,good,0,0
273,user friendly for beginner,0,2
274,very good quality product thank you flipkart,0,0
275,excellent music bass so small but big work thanks google,0,0
276,not nice please dont order,1,1
277,good product,0,0
278,good,0,0
279,poor,1,1
280,nc,0,2
281,print has gone in first wash,2,2
282,bed,1,1
283,okk,2,2
284,always shows not connected till date i cant hear a single song worst product,1,1
285,good quality,0,0
286,do not buy this product the switch is not working within a month very poor quality products dont suggest anyone for this product,1,1
287,waste productdont buy it,1,1
288,really good,0,0
289,ok,2,2
290,superb quality thankyou so much,0,0
291,filling is insufficient and hence it lacks firmness i had bought similar ones at this same price point in feb 2022 which are still holding very well but am completely disappointed with this,1,1
292,ok,2,2
293,this product very niche,2,2
294,good,0,0
295,average product,2,2
296,camera is good but not that much i expected picture quality average,0,2
297,very thin cloth,2,2
298,good,0,0
299,delivery boy is good and nice products,0,0
300,size is medium,2,2
301,good quality,0,0
302,air delivery is very bad not even cooling 10x13 room,1,1
303,flattened within 3 months,1,2
304,good,0,0
305,very bad product,1,1
306,its very easy to use i can have everything to eat i can play music by asking it,0,0
307,okkk,2,2
308,gd,0,2
309,osm,0,2
310,gud product,2,0
311,fabric is soft and lyt wieght but stiching is not so gudjust ok ok,1,2
312,nice product a include battery will be helpful,0,0
313,bed product,1,1
314,take a picture,2,2
315,too small and not strong,1,1
316,basic camera,2,2
317,room was not brightening with that some what low quality,1,1
318,bad quality,1,1
319,device wont start shows 4 red dots and then nothing happens,1,2
320,good,0,0
321,quality is bad,1,1
322,best product,0,0
323,very bad,1,1
324,nice product,0,0
325,really good product worth the money go for it without any doubt,0,0
326,amazing device working in any language i loved it,0,0
327,ok,2,2
328,speak loudly,2,2
329,not good,1,1
330,dont buy anyonesmall katora which is unstable for any guest to serve,1,1
331,jus ok,2,2
332,its same as in image baki after using will give reviews,2,0
333,quality is disappointing me,1,1
334,its ok,2,2
335,wastu product dont buy this one star is not worth for this product,1,1
336,too small,2,2
337,very good cooler feeling like ac in summer,0,0
338,ok not bad,2,2
339,we get dammage product,1,2
340,osm,0,2
341,fabric quality worst,1,1
342,ok,2,2
343,cant generate heat,1,1
344,nice,0,0
345,nice,0,0
346,good,0,0
347,not bad,2,2
348,vear bat asect qulti was very very bad my money losses,1,1
349,very lightweight ironing takes more time than usual,2,2
350,ok product,2,2
351,i dont know about it,2,2
352,initially it was very good but suddenly it start showing defects like unable to connect to anyway internet though i have jiofi this seems major issue with it recommended not to buy this product,1,1
353,quality not good,1,1
354,ok,2,2
355,not a good quality product the temperature setting round knob is not very effective i would suggest that people may but some other product,1,1
356,excellent t shirt,0,0
357,no cooling,1,1
358,nice,0,0
359,setup if easy but usage is limited,1,2
360,nic,2,2
361,small size 10,2,2
362,not really good for everyone only for premium membership version wifi connectivity problem so many time only 1 connection used not using 2nd wifi networks,1,1
363,bad quality,1,1
364,nice quality photo capture in a raw,0,0
365,dinner set was very good but 2 bowl are delivered broken and when i initiated replacement then they make lots of excusesfinally i leave the request as i am single person at home dont hv too much time for wasting my time on call,1,1
366,burn out inside in a week not good,1,1
367,good quality,0,0
368,worst product,1,1
369,ok,2,2
370,everything is ok but coolis veru low,2,2
371,mind blowing,2,2
372,this camera is not good and battery working is not good dont buy,1,1
373,good as espected in this budget,2,0
374,very bad,1,1
375,transparant material,2,2
376,super,0,0
377,im keep on thinking y i bought this iron box its a big no for me if ur looking for medium sizehandy nd comfortable iron boxits too small to use nd chances are high that u may burn ur hands accidentally other than this functions r working properly,1,1
378,budget dslr for beginner,2,2
379,best,0,0
380,poor,1,1
381,verry bad,1,1
382,just ok nothing else,2,2
383,best product in this price range,0,0
384,product quantity is not that good,2,1
385,the item is goodbut come too late,2,2
386,good product,0,0
387,dont buy camera without checking quality if it is given cheap quality is very poor for these camera,1,1
388,not good as price,1,1
389,may be good,0,2
390,very nice product,0,0
391,cooler is good but only auto swing is not working,2,2
392,not bad,2,2
393,okay okay product,2,2
394,its light weight,2,2
395,not good,1,1
396,good product,0,0
397,worst product,1,1
398,ok,2,2
399,not good quality one plate cracked after serving hot rice not so durable i dont know if its microwave friendly or not,0,1
400,not good,1,1
401,quality,2,1
402,awsm looking pent,2,2
403,very good quality with cover soft and very durable,0,0
404,good but its not so best,2,1
405,this product is not good waste money,0,1
406,bad product,1,1
407,very bad quality,1,1
408,plastic quality is not so good and bag and sd car is not there with the camera,1,1
409,best product for the price however alws noticed that only one side of kettles get heated not the whole base otherwise great product by pigeonthanks flipkart ekart for timely delivery,0,0
410,perfect iron at this price the more you care of your belongings more they work longer thanks team,0,0
411,the product is good but packaging is very bad,1,1
412,never purchase cooler from flipkartmy 10500 wastedpump not working honey comb drynot giving cool airthe up and down slider is also not working when you manually do it up it will go down itself after few minutes giving only air in downwardi am a regular flipkart customer and was trusting flipkart but after this cooler purchasing experience i hate flipkart from now and ill never do any order at flipkartive requested for return that was 7 days replacement policy buttechnician came and,1,1
413,not satisfied with the packing outer cover isnt all impressive,1,1
414,small size not as shown in pictures,2,2
415,quality is too bad plastic used is very low quality and steel is so thin,1,1
416,very low quality materials use,1,1
417,ok type for beginners basic lens just feel the dslr,2,2
418,worth buying,0,0
419,not good,1,1
420,very baddont collect it,2,1
421,good product nice,0,0
422,packing not good top and bottom cushion vas damage,1,1
423,after one year use it doesnt work,1,1
424,normal okay,2,2
425,awesome productloved the audio quality and bass good for music and listening to news and podcasts,0,0
426,very bad product swich was jammed alredy very irritating,1,1
427,ok,2,2
428,nice product but weighty is very heavy no wheels provided so that is is very difficult to move from one place to another,2,1
429,ok,2,2
430,just ok,2,2
431,product is not good,1,1
432,nice,0,0
433,cushion cover is not good very thin clothe,1,1
434,need more distance for connectivity and cable lenght,2,0
435,uneven nylon fiber filler,1,1
436,average quality,2,2
437,very poor quality,1,1
438,very bad product duplicate product delivered not work atleast 2 hours,1,1
439,trash,1,1
440,picture quality is not clear but has i did not like the camera,1,1
441,delivered the product on time but the demo was not done even after two weeks for which the amount is already deducted complaint was raised but they are dragging that will be done in 24 hours but many 24 48 hours have gone,1,2
442,size is very small,2,2
443,very smooth,2,2
444,very cheap productlow quality fabric,2,1
445,ok,2,2
446,it can not throw air upto 20 ft and crompton has mentioned it can throw air upto 45 ft so dont fall for that,2,2
447,okay,2,2
448,so much good,0,0
449,recievd damage product also quality was not upto the mark,1,1
450,good and daily use tshirt,0,0
451,very nice,0,0
452,waste,1,1
453,good quality,0,0
454,nice,0,0
455,not god air thorw not god quality not accepted,1,2
456,good product,0,0
457,not good quality,1,1
458,i like love it instant heat water within sec,0,0
459,pathetic auto focus doesnt work at all,1,1
460,old product,2,2
461,properly works only when it will connect with youtube premium so 1st you have to buy youtube premium then only it will work properly otherwise you will tell something and it will understand other thing,2,2
462,ok,2,2
463,superb,0,0
464,good product,0,0
465,nice,0,0
466,excellent eyeconic kajal and excellent flikcard all product i am only use excellent flipkard,0,0
467,bad quality dont buy this,1,1
468,best product,0,0
469,not good,1,1
470,nice but packaging is not good,1,1
471,not working not connecting to bluetooth or wifi,1,1
472,very good item,0,0
473,wast of moneyair through below 5 feetdont buy,1,2
474,rate very high as per quantity,2,1
475,wonder full yaaaaarrrr,2,2
476,good quality,0,0
477,very small size,2,2
478,medium quality product,2,2
479,not gud,1,1
480,good experience,0,0
481,bad,1,1
482,quality of cargo is not up to the mark as the material is of such low quality and cannot be used outside,1,1
483,awesome products its work performance is very satisfied,0,0
484,cost less worth less product its handle is low quality plastick dont buy,1,1
485,very bad product,1,1
486,quality is good comes in vaccum compressed packagingone of the cons is cushion is not so fluffy as expectedbut a good option for this price,0,0
487,darun,2,2
488,average,2,2
489,no quality,1,1
490,good but not best,1,1
491,cheap quality,1,2
492,above average,2,2
493,price a little bit more,2,2
494,size is very small,1,2
495,nice kajal super,0,0
496,small size with balanced sound enough volume excellent packed performance 999 downside no inbuilt battery means no back up,2,1
497,this is not automatic,1,2
498,not so good,1,1
499,kettle is good but the main problem is its lid which do not remain open while we try to fill it,2,2
500,superb,0,0
501,ok ok typ product,2,2
502,i got the product what i was expected but it doesnt have power backup,2,2
503,below average product the cushions do not rise properly the edges remain hollow,1,2
504,not good,1,1
505,sound is very low difficult in getting connection,1,2
506,it is not working after a month,1,1
507,nice,0,0
508,value for money,0,0
509,good,0,0
510,i purchased it to used in our office they all like it,0,0
511,poor quality,1,1
512,please dont buy bowls and plates are too small i returned the product as soon as i saw such small sizes of bowls and plates disappointed,1,1
513,wonderful delivery staff and product,0,0
514,product is not good dont go for thisfabric of pocket lining is very poorpls dont buy,2,1
515,vary bad,1,1
516,worst piece i got,1,1
517,not bst bt okey,2,2
518,average,2,2
519,very bad experience,1,1
520,fabrick is not very thin cloth,2,2
521,not bad,2,2
522,little bit complex to set up with google home appbut once its done then performs very well,2,0
523,bad product,1,1
524,must try,2,0
525,nice bought for my mamam,2,0
526,size of plates are quite small,2,2
527,these are not made from good ceramic very easily breakable when the product was received one serving cup was totally broken and another one was partially cracked if you prefer to buy ceramic wares it would be better to visit a shop and buy,1,1
528,nice,0,0
529,ok,2,2
530,normal product,2,2
531,good,0,0
532,gud but not that gud,2,2
533,good quality,0,0
534,nyc product,0,0
535,very light iron not properly ironing dress,2,2
536,ok nice,2,2
537,nice productnice quality,0,0
538,very bad product and stand place not hold wair my ioran only 2month in waest at the home,1,1
539,just ok,2,2
540,nice product,0,0
541,size of pillow is smaller what is mentioned,2,2
542,its very bad,1,1
543,chip material,2,2
544,original product,0,2
545,overall good product,2,0
546,ok,2,2
547,ok,2,2
548,wow this curtain is very beautiful i love it value for money,0,0
549,verry bad,1,1
550,ok,2,2
551,nice,0,0
552,ok,2,2
553,very good quality,0,0
554,steel body heat with surface,2,2
555,nothing better than thisloved it,1,1
556,poor quality,1,1
557,awesome,0,0
558,mast quality,2,2
559,ok,2,2
560,bad quality break with small weight,1,1
561,worst product,1,1
562,very nice,0,0
563,nice product but flipcart delayed the delivery 10 days,1,0
564,good iron,0,0
565,not good,1,1
566,good,0,0
567,veri good product,0,0
568,best product,0,0
569,good,0,0
570,the big plates size should b big bcoz in it while eating food we cant keep bowls too otherwise quality is amazing but plate size disappointed metoo small,1,1
571,nice and soft,0,0
572,product was good considering the price product delivered on time one item was broken,1,1
573,just ok,2,2
574,good one,0,0
575,just ok,2,2
576,bad project,1,1
577,i m using this product for 1 months and today its not working and its really very very disappointeing because in my localtilty here is no service center thats why this product gone waste and my 700rs also gone to waste,1,1
578,more noise and some times lightly bad smell actually no proper cooling,1,1
579,this product is wo batterynot working at without power,2,2
580,fitting is very good,0,0
581,satisfied after purchase good quality and affordable,0,0
582,design is not so attractive got all pieces intact n cheap too thks flipkart,2,1
583,very very good,0,0
584,size is small,2,2
585,perfect packing superb itemu can buy it,0,0
586,hardly of any use every few days it cant recognize my voice and i have to go through the voice recognition setting again google assistant on my phone is good enough buying this product is a waste many a times it doesnt even show up when i need to cast music from my phone on to the mini,1,1
587,a long lasting kajal in affordable price,0,0
588,super,0,0
589,very nice n good track pant,0,0
590,good product as per our expectations,0,0
591,after 2 or 3 time the iron is not heat,2,2
